A: 869 
B: 402 
C: 308 
DJ: 0.0 
DJK: 0.0 
DK: 0.0 
dJ: 0.0 
dK: 0.0 
processors: 4 
folder: 6milioniAmazon 
num_server: 4 
trans_1:
-6.2036
 6904.0251
10 1 9
 9 1 8
 53.6392
 
trans_2:
-6.2174
 6393.0678
10 010
 9 0 9
 57.7473
 
trans_3:
-6.2900
 5770.3639
 9 1 9
 8 1 8
 51.1403
 
trans_1_peaks:
(6311.197999898053, 0.03147235744496789)
(6315.415999897954, 1.4053533136142444)
(6327.955999897657, 0.022107170935189508)
(6330.923999897587, 0.019941048776126243)
(6336.865999897447, 0.014832837467031632)
(6337.411999897434, 0.012557484856857929)
(6356.7339998969765, 0.025356542580813275)
(6358.023999896946, 0.021086095756579187)
(6361.105999896874, 0.034890023245261234)
(6364.62999989679, 0.011682519182326687)
(6367.119999896731, 0.054556875877732336)
(6367.203999896729, 1.7784416669840097)
(6370.405999896653, 0.010710966027167068)
(6386.919999896263, 0.11568661094267693)
(6393.257999896114, 0.01003389128945714)
(6393.699999896103, 0.010738763287811632)
(6394.63799989608, 0.03862058458146361)
(6394.835999896076, 0.012912878231419407)
(6399.465999895967, 0.03609436338626561)
(6403.50999989587, 0.11570900012351155)
(6403.7979998958635, 0.017888027723291955)
(6409.387999895732, 0.0992336834238307)
(6414.797999895603, 0.01043614913617977)
(6418.561999895515, 0.01222496472196029)
(6427.4379998953045, 0.011113880891236388)
(6433.805999895154, 0.03200518612876285)
(6445.957999894867, 0.01621111747912889)
(6470.579999894285, 0.023071318509127872)
(6477.095999894131, 0.011500980515614562)
(6484.71799989395, 0.0150769463526312)
(6493.941999893732, 0.5529193270689082)
(6494.525999893718, 0.011370559309827973)
(6494.581999893717, 0.02141876114646026)
(6498.205999893631, 0.01207072784419632)
(6499.987999893589, 0.01024214788121369)
(6504.7019998934775, 0.012733746284472849)
(6510.853999893332, 0.04521114037532822)
(6520.627999893101, 0.03981106987278093)
(6524.013999893021, 0.03456765070347757)
(6524.883999893001, 0.01123705438991169)
(6527.165999892946, 0.01169060574808946)
(6528.037999892926, 0.033276142008951626)
(6538.509999892678, 0.011715752350005477)
 
trans_2_peaks:
(5807.723999909959, 0.2730092441342171)
(5808.399999909943, 0.01737488806663698)
(5808.52799990994, 0.061685617569699314)
(5808.589999909939, 0.05716161516197853)
(5809.323999909921, 0.027964669578881694)
(5812.415999909848, 0.017932971784491856)
(5838.483999909232, 0.014447813007728327)
(5847.951999909008, 0.022122181849784567)
(5848.123999909004, 0.018294166730875)
(5869.977999908488, 0.026739808588944168)
(5870.077999908485, 0.016561309801249494)
(5872.749999908422, 0.035968787613301106)
(5872.813999908421, 0.015376048768386646)
(5873.075999908414, 0.040909480190813446)
(5886.191999908104, 0.013619977183064947)
(5887.397999908076, 0.01964140110300316)
(5890.047999908013, 0.015438343920530978)
(5914.539999907433, 0.01034210463374618)
(5918.219999907346, 0.012580539625411082)
(5921.311999907273, 0.04046608814857593)
(5924.933999907188, 0.044028051227645984)
(5927.041999907138, 0.018104709638953415)
(5927.117999907136, 0.016340298538589842)
(5930.559999907055, 0.02957769528004212)
(5934.527999906961, 0.02569071831137212)
(5941.027999906807, 0.01360345236410227)
(5941.911999906786, 0.014125564750624415)
(5942.389999906775, 0.01156994575406619)
(5945.615999906699, 0.015029447289582297)
(5947.989999906643, 0.013573189032497414)
(5953.057999906523, 1.4962106817858674)
(5957.649999906414, 0.01853929382296971)
(5962.371999906302, 0.01707734765305014)
(5966.879999906196, 0.031240259695679704)
(5983.353999905807, 0.011828811682181507)
(5991.545999905613, 0.015357336634538617)
(5995.643999905516, 0.02214791863700394)
(5996.921999905486, 0.024802871670931516)
(6009.0519999051985, 0.011291018408609809)
(6022.653999904877, 0.04602479062658681)
(6032.133999904653, 0.013132523356141172)
(6034.831999904589, 0.016934023661396843)
(6039.257999904485, 0.01582155690895367)
(6052.051999904182, 1.0421152836824832)
(6057.131999904062, 0.024048671351331506)
(6057.285999904058, 0.01195843627328586)
(6061.663999903954, 0.012953264590316791)
(6065.407999903866, 0.039171688608922284)
(6070.163999903753, 0.010617769093575606)
(6081.6379999034825, 0.01308418223620437)
(6086.565999903366, 0.010017626613145902)
(6090.9859999032615, 0.014096807831163538)
(6094.587999903176, 0.010370270796404244)
(6132.795999902272, 0.011667736180879332)
(6143.745999902014, 0.011027899640392441)
(6144.265999902002, 0.015583253198918751)
(6159.92599990163, 0.021369151578402145)
(6162.619999901567, 0.020112910051763428)
(6169.995999901393, 0.023543121736314274)
(6176.319999901243, 0.016764077217738618)
(6178.049999901203, 0.010324880762669164)
(6184.731999901044, 0.03249688637325277)
(6198.787999900712, 0.011408274215432633)
(6202.563999900623, 0.08005291603213469)
(6220.377999900202, 0.03480241765259487)
(6249.999999899501, 0.10619795803988151)
(6278.587999898825, 0.021127265870333516)
(6279.111999898812, 0.13009221710084565)
(6280.865999898771, 0.02011428260875757)
(6283.279999898714, 0.015857274352222523)
(6284.0559998986955, 0.027681771465101156)
(6297.405999898379, 0.010198733782924563)
(6299.335999898334, 0.07284894429335967)
(6311.197999898053, 0.03147235744496789)
(6315.415999897954, 1.4053533136142444)
(6327.955999897657, 0.022107170935189508)
(6330.923999897587, 0.019941048776126243)
(6336.865999897447, 0.014832837467031632)
(6337.411999897434, 0.012557484856857929)
(6356.7339998969765, 0.025356542580813275)
(6358.023999896946, 0.021086095756579187)
(6361.105999896874, 0.034890023245261234)
(6364.62999989679, 0.011682519182326687)
(6367.119999896731, 0.054556875877732336)
(6367.203999896729, 1.7784416669840097)
(6370.405999896653, 0.010710966027167068)
(6386.919999896263, 0.11568661094267693)
(6393.257999896114, 0.01003389128945714)
(6393.699999896103, 0.010738763287811632)
(6394.63799989608, 0.03862058458146361)
(6394.835999896076, 0.012912878231419407)
(6399.465999895967, 0.03609436338626561)
(6403.50999989587, 0.11570900012351155)
(6403.7979998958635, 0.017888027723291955)
(6409.387999895732, 0.0992336834238307)
(6414.797999895603, 0.01043614913617977)
(6418.561999895515, 0.01222496472196029)
(6427.4379998953045, 0.011113880891236388)
(6433.805999895154, 0.03200518612876285)
(6445.957999894867, 0.01621111747912889)
(6470.579999894285, 0.023071318509127872)
(6477.095999894131, 0.011500980515614562)
(6484.71799989395, 0.0150769463526312)
(6493.941999893732, 0.5529193270689082)
(6494.525999893718, 0.011370559309827973)
(6494.581999893717, 0.02141876114646026)
(6498.205999893631, 0.01207072784419632)
(6499.987999893589, 0.01024214788121369)
(6504.7019998934775, 0.012733746284472849)
(6510.853999893332, 0.04521114037532822)
